Month,Day,Ruler,Year,Date,Text ID,Archive,Stratum,Locus,Genre,Dossier,Text Notes,ARCHIBAB 1,ARCHIBAB 2,CDLI 1,Museum Number,Edition,Excavation
7,-,Lipit-Enlil,D,1871,NIPPUR 8360,Nippur (Penn excavations),,,Legal - Sale (Land),TA - House F?: Nanna-Mansum,"land sale, uncertain about land itself... Udumu via Nanna-mansum; Kiagga via Gubba-nidug",-,-,ARN 005,Ist Ni 01372,-,-
2,-,Sumu-el,27,1868,NIPPUR 3822,Nippur (Penn excavations),,,Legal - Loan (Silver),TA - House F?: Nanna-Mansum,Ilu-milik is loaned 2 shekels of silver from Ilshu-muballit and Nanna-mansum with a house as collateral.Note here how different the names are... (transcribe),-,-,"OB Contracts, pl. A2 no. 2",UM 29-15-411,-,-
12,-,Erra-Imitti,D,1866,NIPPUR 4633,Nippur (PBS 8),,,Legal - Sale (Land),TA - House F?: Nanna-Mansum,Ilshu-muballit purchases from his partner nanna-mansum a house they had bought together during a partnership.,-,-,"PBS 08 /2, 103",CBS 07024,-,-
9,-,Erra-Imitti,D,1866,NIPPUR 8361,Nippur (Penn excavations),,,Legal - Inheritance,TA - House F?: Nanna-Mansum,"unusual inheritance contract with only one heir, land is brokenBurgul seals on each sideUtu-hegal as neighbor? If so, then TB House B...ARN p. 64 for German",-,-,ARN 006,Ist Ni 00311,-,-
10, -,Enlil-bani,1,1862,NIPPUR  245,Nippur (Hilprecht),,,Legal - Sale (Land),TA - House F?: Nanna-Mansum,"Ilshu-muballi and Nanna-mansum buy a field, see NIPPUR 4633.",TMH 10 35,HS 2108,TMH 10 35,HS 2108,"TMH 10, 2016 (n�35).",-
11, -,Enlil-bani,1,1862,NIPPUR  246,Nippur (Hilprecht),,,Legal - Sale (Land),TA - House F?: Nanna-Mansum,Ilshu-muballit buys field from Bilala,TMH 10 36,HS 2104,TMH 10 36,HS 2104,"TMH 10, 2016 (n�36).",-
6,-,Enlil-bani,1,1862,NIPPUR 4639,Nippur (PBS 8),,,Legal - Sale (Land),TA - House F?: Nanna-Mansum,House Sale | Gubba-nidug,-,-,"PBS 08 /2, 106",CBS 07032,-,-
-,-,Enlil-bani,6,1857,NIPPUR 4638,Nippur (PBS 8),,,Legal - Sale (Land),TA - House F?: Ilshu-muballit,"sale of date pal orchard from {f}Hala-Bau and inim-En..., sold to ilshu-.... It is anticipated to be high in price (Farber estimates 20 shekels per sar; at Nippur its 32 shekels...)",-,-,"PBS 08 /2, 167",CBS 07031,-,-
6,-,Enlil-bani,9,1854,NIPPUR 10711,Nippur (1899),,,Legal - Sale (Land),TA - House F?: Ilshu-muballit,Lu-Dingira and ibila of Urshumah sell to Ilshu-muballitHussey has effectively no information on this text. Is it discussed elsewhere?Ask about the ibila Ur-Shumah. Price. Names.Is this a place to talk about MSL contracts?,-,-,JAOS 036 035-036,SM 1899.02.043,-,-
-, -,Enlil-bani,10,1853,NIPPUR  129,Nippur (1899),,,Legal - Proceedings,TA - House F?: Ilshu-muballit,Lawsuit over 15-year old capital investment. Defendant rejects giving an assertory oath and gives the capital to the men.,"HSM 1384 (Edzard WO 8, p. 160-161)",HSM 1384,WO 08 160-161,SM 1899.02.006,"Edzard WO 8, 1975-76, p. 160-161 (HSM 1384).",-
